=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
 20000K .......... .......... .......... .......... ..........  1% 11.5M 8m13s
 20050K .......... .......... .......... .......... ..........  1% 12.6M 8m12s
 20100K .......... .......... .......... .......... ..........  1% 9.78M 8m11s
 20150K .......... .......... .......... .......... ..........  1% 12.2M 8m10s
 20200K .......... .......... .......... .......... ..........  1%  297K 8m19s
 20250K .......... .......... .......... .......... ..........  1% 10.3M 8m18s
 20300K .......... .......... .......... .......... ..........  1% 12.5M 8m17s
 20350K .......... .......... .......... .......... ..........  1% 10.2M 8m16s
 20400K .......... .......... .......... .......... ..........  1% 11.3M 8m15s
 20450K .......... .......... .......... .......... ..........  1% 11.5M 8m14s
 20500K .......... .......... .......... .......... ..........  1% 10.6M 8m13s
 20550K .......... .......... .......... .......... ..........  1% 12.1M 8m12s
 20600K .......... .......... .......... .......... ..........  1% 12.4M 8m11s
 20650K .......... .......... .......... .......... ..........  1% 10.2M 8m10s
 20700K .......... .......... .......... .......... ..........  1% 12.0M 8m9s
 20750K .......... .......... .......... .......... ..........  1% 8.94M 8m8s
 20800K .......... .......... .......... .......... ..........  1% 12.9M 8m7s
 20850K .......... .......... .......... .......... ..........  1% 9.93M 8m6s
 20900K .......... .......... .......... .......... ..........  1% 7.15M 8m5s
 20950K .......... .......... .......... .......... ..........  1%  122K 8m27s
 21000K .......... .......... .......... .......... ..........  1% 13.7M 8m26s
 21050K .......... .......... .......... .......... ..........  1%  266M 8m25s
 21100K .......... .......... .......... .......... ..........  1%  235M 8m24s
 21150K .......... .......... .......... .......... ..........  1%  304M 8m23s
 21200K .......... .......... .......... .......... ..........  1%  282M 8m21s
 21250K .......... .......... .......... .......... ..........  1%  311M 8m20s
 21300K .......... .......... .......... .......... ..........  1%  268M 8m19s
 21350K .......... .......... .......... .......... ..........  1%  282M 8m18s
 21400K .......... .......... .......... .......... ..........  1%  310M 8m17s
 21450K .......... .......... .......... .......... ..........  1%  295M 8m16s
 21500K .......... .......... .......... .......... ..........  1%  254M 8m14s
 21550K .......... .......... .......... .......... ..........  1%  302M 8m13s
 21600K .......... .......... .......... .......... ..........  1%  294M 8m12s
 21650K .......... .......... .......... .......... ..........  1%  350M 8m11s
 21700K .......... .......... .......... .......... ..........  1%  281M 8m10s
 21750K .......... .......... .......... .......... ..........  1%  259M 8m9s
 21800K .......... .......... .......... .......... ..........  1%  241M 8m8s
 21850K .......... .......... .......... .......... ..........  1%  270M 8m6s
 21900K .......... .......... .......... .......... ..........  1%  265M 8m5s
 21950K .......... .......... .......... .......... ..........  1%  105M 8m4s
 22000K .......... .......... .......... .......... ..........  1% 6.98M 8m3s
 22050K .......... .......... .......... .......... ..........  1% 9.06M 8m3s
 22100K .......... .......... .......... .......... ..........  1% 8.71M 8m2s
 22150K .......... .......... .......... .......... ..........  1% 6.78M 8m1s
 22200K .......... .......... .......... .......... ..........  1% 7.90M 8m0s
 22250K .......... .......... .......... .......... ..........  1% 8.67M 8m0s
 22300K .......... .......... .......... .......... ..........  1% 7.32M 7m59s
 22350K .......... .......... .......... .......... ..........  1% 8.91M 7m58s
 22400K .......... .......... .......... .......... ..........  1% 6.54M 7m57s
 22450K .......... .......... .......... .......... ..........  1% 5.66M 7m57s
 22500K .......... .......... .......... .......... ..........  1% 8.16M 7m56s
 22550K .......... .......... .......... .......... ..........  1%  299K 8m4s
 22600K .......... .......... .......... .......... ..........  1% 9.11M 8m3s
 22650K .......... .......... .......... .......... ..........  1% 7.17M 8m2s
 22700K .......... .......... .......... .......... ..........  1% 7.89M 8m1s
 22750K .......... .......... .......... .......... ..........  1% 7.57M 8m1s
 22800K .......... .......... .......... .......... ..........  1% 9.11M 8m0s
 22850K .......... .......... .......... .......... ..........  1% 8.15M 7m59s
 22900K .......... .......... .......... .......... ..........  1%  239K 8m9s
 22950K .......... .......... .......... .......... ..........  1% 11.6M 8m8s
 23000K .......... .......... .......... .......... ..........  1% 10.3M 8m7s
 23050K .......... .......... .......... .......... ..........  1% 12.1M 8m6s
 23100K ........                                                1% 37.0M=9.5s

2026-07-14 19:29:41 (2.37 MB/s) - Data transfer aborted.
Retrying.

--2026-07-14 19:29:42--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
  (try: 2) => ‘SRR1039508_2.fastq.gz’
==> CWD not required.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> REST 23662592 ... done.    
==> RETR SRR1039508_2.fastq.gz ... done.
Length: 1230997455 (1.1G), 1207334863 (1.1G) remaining (unauthoritative)

        [ skipping 23100K ]
 23100K ,,,,,,,,.. .......... .......... .......... ..........  1% 64.0K 6h5m
 23150K .......... .......... .......... .......... ..........  1%  207K 3h38m
 23200K .......... .......... .......... .......... ..........  1%  211K 2h54m
 23250K .......... .......... .......... .......... ..........  1% 9.34M 2h9m
 23300K .......... .......... .......... .......... ..........  1%  211K 2h1m
 23350K .......... .......... .......... .......... ..........  1%  211K 1h56m
 23400K .......... .......... .......... .......... ..........  1% 1.04M 1h42m
 23450K .......... .......... .......... .......... ..........  1%  256K 99m17s
 23500K .......... .......... .......... .......... ..........  1%  211K 98m34s
 23550K ......                                                  1% 10.1M=2.2s

2026-07-14 19:29:45 (202 KB/s) - Data transfer aborted.
Retrying.

--2026-07-14 19:29:48--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
  (try: 3) => ‘SRR1039508_2.fastq.gz’
==> CWD not required.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> REST 24121344 ... done.    
==> RETR SRR1039508_2.fastq.gz ... done.
Length: 1230997455 (1.1G), 1206876111 (1.1G) remaining (unauthoritative)

        [ skipping 23550K ]
 23550K ,,,,,,.... .......... .......... .......... ..........  1% 73.3K 5h4m
 23600K .......... .......... .......... .......... ..........  1%  208K 3h12m
 23650K .......... .......... .......... .......... ..........  1% 18.6M 2h6m
 23700K .......... .......... .......... .......... ..........  1%  213K 1h57m
 23750K .......... .......... .......... .......... ..........  1% 10.6M 93m45s
 23800K .......... .......... .......... .......... ..........  1% 11.5M 78m5s
 23850K .......... .......... .......... .......... ..........  1% 12.4M 66m57s
 23900K .......... .......... .......... .......... ..........  1%  219K 69m49s
 23950K .......... .......... .......... .......... ..........  1% 12.3M 62m8s
 24000K .......... .......... .......... .......... ..........  2% 11.9M 56m0s
 24050K .......... .......... .......... .......... ..........  2% 10.3M 51m1s
 24100K .......... .......... .......... .......... ..........  2% 11.7M 46m52s
 24150K .......... .......... .......... .......... ..........  2% 12.1M 43m21s
 24200K .......... .......... .......... .......... ..........  2% 12.1M 40m20s
 24250K .......... .......... .......... .......... ..........  2%  235K 43m14s
 24300K .......... .......... .......... .......... ..........  2% 14.7M 40m36s
 24350K .......... .......... .......... .......... ..........  2% 11.9M 38m17s
 24400K .......... .......... .......... .......... ..........  2% 9.29M 36m15s
 24450K .......... .......... .......... .......... ..........  2% 12.3M 34m25s
 24500K .......... .......... .......... .......... ..........  2% 10.6M 32m46s
 24550K .......... .......... .......... .......... ..........  2% 12.3M 31m17s
 24600K .......... .......... .......... .......... ..........  2% 12.0M 29m55s
 24650K .......... .......... .......... .......... ..........  2% 10.3M 28m42s
 24700K .......... .......... .......... .......... ..........  2% 12.1M 27m33s
 24750K .......... .......... .......... .......... ..........  2% 9.33M 26m32s
 24800K .......... .......... .......... .......... ..........  2% 16.2M 25m33s
 24850K .......... .......... .......... .......... ..........  2% 9.06M 24m41s
 24900K .......... .......... .......... .......... ..........  2% 14.2M 23m50s
 24950K .......... .......... .......... .......... ..........  2% 11.6M 23m4s
 25000K .......... .......... .......... .......... ..........  2%  187K 25m48s
 25050K .......... .......... .......... .......... ..........  2% 30.7M 24m59s
 25100K .......... .......... .......... .......... ..........  2%  241M 24m12s
 25150K .......... .......... .......... .......... ..........  2%  288M 23m28s
 25200K .......... .......... .......... .......... ..........  2%  254M 22m46s
 25250K .......... .......... .......... .......... ..........  2%  273M 22m7s
 25300K .......... .......... .......... .......... ..........  2%  283M 21m30s
 25350K .......... .......... .......... .......... ..........  2%  105K 25m59s
 25400K .......... .......... .......... .......... ..........  2% 15.3M 25m20s
 25450K .......... .......... .......... .......... ..........  2% 9.85M 24m44s
 25500K .......... .......... .......... .......... ..........  2% 12.1M 24m9s
 25550K .......... .......... .......... .......... ..........  2% 11.2M 23m36s
 25600K .......... .......... .......... .......... ..........  2% 10.6M 23m5s
 25650K .......... .......... .......... .......... ..........  2% 12.2M 22m35s
 25700K .......... .......... .......... .......... ..........  2% 11.6M 22m6s
 25750K .......... .......... .......... .......... ..........  2% 10.6M 21m39s
 25800K .......... .......... .......... .......... ..........  2% 11.5M 21m13s
 25850K .......... .......... .......... .......... ..........  2% 12.2M 20m47s
 25900K .......... .......... .......... .......... ..........  2% 12.2M 20m23s
 25950K .......... .......... .......... .......... ..........  2% 9.84M 20m1s
 26000K .......... .......... .......... .......... ..........  2% 11.7M 19m38s
 26050K .......... .......... .......... .......... ..........  2% 23.6M 19m16s
 26100K .......... .......... .......... .......... ..........  2%  251M 18m54s
 26150K .......... .......... .......... .......... ..........  2%  266M 18m33s
 26200K .......... .......... .......... .......... ..........  2%  246M 18m12s
 26250K .......... .......... .......... .......... ..........  2%  236M 17m52s
 26300K .......... .......... .......... .......... ..........  2%  259M 17m33s
 26350K .......... .......... .......... .......... ..........  2%  244M 17m14s
 26400K .......... .......... .......... .......... ..........  2%  216M 16m57s
 26450K .......... .......... .......... .......... ..........  2%  255M 16m39s
 26500K .......... .......... .......... .......... ..........  2%  235M 16m23s
 26550K .......... .......... .......... .......... ..........  2%  268M 16m7s
 26600K .......... .......... .......... .......... ..........  2%  231M 15m51s
 26650K .......... .......... .......... .......... ..........  2%  256M 15m36s
 26700K .......... .......... .......... .......... ..........  2%  267M 15m21s
 26750K .......... .......... .......... .......... ..........  2%  276M 15m7s
 26800K .......... .......... .......... .......... ..........  2%  212M 14m53s
 26850K .......... .......... .......... .......... ..........  2%  255M 14m40s
 26900K .......... .......... .......... .......... ..........  2%  250M 14m27s
 26950K .......... .......... .......... .......... ..........  2%  283M 14m15s
 27000K .......... .......... .......... .......... ..........  2%  220M 14m2s
 27050K .......... .......... .......... .......... ..........  2%  240M 13m51s
 27100K .......... .......... .......... .......... ..........  2%  279M 13m39s
 27150K .......... .......... .......... .......... ..........  2%  280K 14m25s
 27200K .......... .......... .......... .......... ..........  2% 11.8M 14m15s
 27250K .......... .......... .......... .......... ..........  2% 10.2M 14m5s
 27300K .......... .......... .......... .......... ..........  2% 11.4M 13m55s
 27350K .......... .......... .......... .......... ..........  2% 12.6M 13m45s
 27400K .......... .......... .......... .......... ..........  2% 9.81M 13m36s
 27450K .......... .......... .......... .......... ..........  2% 11.0M 13m27s
 27500K .......... .......... .......... .......... ..........  2% 13.7M 13m18s
 27550K .......... .......... .......... .......... ..........  2% 12.1M 13m9s
 27600K .......... .......... .......... .......... ..........  2% 9.85M 13m1s
