=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
 20450K .......... .......... .......... .......... ..........  2% 9.25M 15m27s
 20500K .......... .......... .......... .......... ..........  2% 12.8M 15m25s
 20550K .......... .......... .......... .......... ..........  2% 12.6M 15m22s
 20600K .......... .......... .......... .......... ..........  2% 9.65M 15m20s
 20650K .......... .......... .......... .......... ..........  2% 11.7M 15m18s
 20700K .......... .......... .......... .......... ..........  2% 10.1M 15m16s
 20750K .......... .......... .......... .......... ..........  2% 13.1M 15m14s
 20800K .......... .......... .......... .......... ..........  2% 11.2M 15m12s
 20850K .......... .......... .......... .......... ..........  2% 10.1M 15m10s
 20900K .......... .......... .......... .......... ..........  2% 16.0M 15m8s
 20950K .......... .......... .......... .......... ..........  2% 9.19M 15m6s
 21000K .......... .......... .......... .......... ..........  2%  290K 15m11s
 21050K .......... .......... .......... .......... ..........  2% 8.75M 15m9s
 21100K .......... .......... .......... .......... ..........  2% 9.02M 15m7s
 21150K .......... .......... .......... .......... ..........  2% 11.8M 15m5s
 21200K .......... .......... .......... .......... ..........  2% 9.72M 15m3s
 21250K .......... .......... .......... .......... ..........  2% 10.5M 15m1s
 21300K .......... .......... .......... .......... ..........  2% 12.3M 14m59s
 21350K .......... .......... .......... .......... ..........  2% 10.7M 14m57s
 21400K .......... .......... .......... .......... ..........  2% 10.6M 14m55s
 21450K .......... .......... .......... .......... ..........  2% 12.1M 14m53s
 21500K .......... .......... .......... .......... ..........  2% 11.2M 14m51s
 21550K .......... .......... .......... .......... ..........  2% 11.8M 14m49s
 21600K .......... .......... .......... .......... ..........  2% 8.97M 14m47s
 21650K .......... .......... .......... .......... ..........  2% 10.8M 14m45s
 21700K .......... .......... .......... .......... ..........  2% 11.3M 14m43s
 21750K .......... .......... .......... .......... ..........  2% 11.7M 14m42s
 21800K .......... .......... .......... .......... ..........  2% 12.1M 14m40s
 21850K .......... .......... .......... .......... ..........  2% 12.1M 14m38s
 21900K .......... .......... .......... .......... ..........  2% 11.8M 14m36s
 21950K .......... .......... .......... .......... ..........  2% 9.71M 14m34s
 22000K .......... .......... .......... .......... ..........  2% 13.1M 14m32s
 22050K .......... .......... .......... .......... ..........  2% 11.1M 14m30s
 22100K .......... .......... .......... .......... ..........  2% 10.3M 14m28s
 22150K .......... .......... .......... .......... ..........  2%  292K 14m33s
 22200K .......... .......... .......... .......... ..........  2% 6.62M 14m31s
 22250K .......... .......... .......... .......... ..........  2% 12.5M 14m30s
 22300K .......... .......... .......... .......... ..........  2% 11.7M 14m28s
 22350K .......... .......... .......... .......... ..........  2% 12.1M 14m26s
 22400K .......... .......... .......... .......... ..........  2% 11.1M 14m24s
 22450K .......... .......... .......... .......... ..........  2% 10.6M 14m22s
 22500K .......... .......... .......... .......... ..........  2% 12.0M 14m21s
 22550K .......... .......... .......... .......... ..........  2% 9.30M 14m19s
 22600K .......... .......... .......... .......... ..........  2% 10.8M 14m17s
 22650K .......... .......... .......... .......... ..........  2% 10.6M 14m15s
 22700K .......... .......... .......... .......... ..........  2% 11.4M 14m14s
 22750K .......... .......... .......... .......... ..........  2% 9.34M 14m12s
 22800K .......... .......... .......... .......... ..........  2% 12.7M 14m10s
 22850K .......... .......... .......... .......... ..........  2% 11.3M 14m8s
 22900K .......... .......... .......... .......... ..........  2% 12.2M 14m7s
 22950K .......... .......... .......... .......... ..........  2% 10.0M 14m5s
 23000K .......... .......... .......... .......... ..........  2% 10.6M 14m3s
 23050K .......... .......... .......... .......... ..........  2% 14.5M 14m1s
 23100K .......... .......... .......... .......... ..........  2% 9.68M 14m0s
 23150K .......... .......... .......... .......... ..........  2% 12.1M 13m58s
 23200K .......... .......... .......... .......... ..........  2% 9.66M 13m56s
 23250K .......... .......... .......... .......... ..........  2% 13.3M 13m55s
 23300K .......... .......... .......... .......... ..........  2%  294K 13m59s
 23350K .......... .......... .......... .......... ..........  2% 6.39M 13m58s
 23400K .......... .......... .......... .......... ..........  2% 12.9M 13m56s
 23450K .......... .......... .......... .......... ..........  2% 10.1M 13m54s
 23500K .......... .......... .......... .......... ..........  2% 11.0M 13m53s
 23550K .......... .......... .......... .......... ..........  2% 13.7M 13m51s
 23600K .......... .......... .......... .......... ..........  2% 9.68M 13m49s
 23650K .......... .......... .......... .......... ..........  2% 11.8M 13m48s
 23700K .......... .......... .......... .......... ..........  2% 10.4M 13m46s
 23750K .......... .......... .......... .......... ..........  2% 11.9M 13m44s
 23800K .......... .......... .......... .......... ..........  2% 12.8M 13m43s
 23850K .......... .......... .......... .......... ..........  2% 10.5M 13m41s
 23900K .......... .......... .......... .......... ..........  2% 8.29M 13m40s
 23950K .......... .......... .......... .......... ..........  2% 9.59M 13m38s
 24000K .......... .......... .......... .......... ..........  2% 13.7M 13m36s
 24050K .......... .......... .......... .......... ..........  2% 12.2M 13m35s
 24100K .......... .......... .......... .......... ..........  2% 9.84M 13m33s
 24150K .......... .......... .......... .......... ..........  2% 11.3M 13m32s
 24200K .......... .......... .......... .......... ..........  2% 12.8M 13m30s
 24250K .......... .......... .......... .......... ..........  2% 12.5M 13m29s
 24300K .......... .......... .......... .......... ..........  2% 4.28M 13m27s
 24350K .......... .......... .......... .......... ..........  2%  159M 13m26s
 24400K .......... .......... .......... .......... ..........  2% 35.6M 13m24s
 24450K .......... .......... .......... .......... ..........  2%  295K 13m28s
 24500K .......... .......... .......... .......... ..........  2% 7.86M 13m27s
 24550K .......... .......... .......... .......... ..........  2% 9.41M 13m25s
 24600K .......... .......... .......... .......... ..........  2% 9.60M 13m24s
 24650K .......... .......... .......... .......... ..........  2% 16.2M 13m22s
 24700K .......... .......... .......... .......... ..........  2% 8.39M 13m21s
 24750K .......... .......... .......... .......... ..........  2% 15.8M 13m19s
 24800K .......... .......... .......... .......... ..........  2% 12.2M 13m18s
 24850K .......... .......... .......... .......... ..........  2% 9.74M 13m16s
 24900K .......... .......... .......... .......... ..........  2% 12.3M 13m15s
 24950K .......... .......... .......... .......... ..........  2% 10.1M 13m13s
 25000K .......... .......... .......... .......... ..........  2% 11.9M 13m12s
 25050K .......... .......... .......... .......... ..........  2% 9.93M 13m10s
 25100K .......... .......... .......... .......... ..........  2% 9.07M 13m9s
 25150K .......... .......... .......... .......... ..........  2% 10.2M 13m7s
 25200K .......... .......... .......... .......... ..........  2% 11.4M 13m6s
 25250K .......... .......... .......... .......... ..........  2% 13.0M 13m5s
 25300K .......... .......... .......... .......... ..........  2% 9.85M 13m3s
 25350K .......... .......... .......... .......... ..........  2% 11.2M 13m2s
 25400K .......... .......... .......... .......... ..........  2% 12.8M 13m0s
 25450K .......... .......... .......... .......... ..........  2% 9.75M 12m59s
 25500K .......... .......... .......... .......... ..........  2% 9.93M 12m57s
 25550K .......... .......... .......... .......... ..........  2% 16.2M 12m56s
 25600K .......... .......... .......... .......... ..........  2%  298K 13m0s
 25650K .......... .......... .......... .......... ..........  2% 7.67M 12m59s
 25700K .......... .......... .......... .......... ..........  2% 8.43M 12m57s
 25750K .......... .......... .......... .......... ..........  2% 12.0M 12m56s
 25800K .......... .......... .......... .......... ..........  2% 12.3M 12m55s
 25850K .......... .......... .......... .......... ..........  2% 4.82M 12m53s
 25900K .......... .......... .......... .......... ..........  2%  182M 12m52s
 25950K .......... .......... .......... .......... ..........  2% 13.1M 12m50s
 26000K .......... .......... .......... .......... ..........  2% 12.2M 12m49s
 26050K .......... .......... .......... .......... ..........  2% 12.5M 12m48s
 26100K .......... .......... .......... .......... ..........  2% 9.90M 12m46s
 26150K .......... .......... .......... .......... ..........  2% 10.6M 12m45s
 26200K .......... .......... .......... .......... ..........  2% 10.0M 12m44s
 26250K .......... .......... .......... .......... ..........  2% 13.8M 12m42s
 26300K .......... .......... .......... .......... ..........  2% 9.28M 12m41s
 26350K .......... .......... .......... .......... ..........  2% 12.3M 12m40s
 26400K .......... .......... .......... .......... ..........  2% 10.2M 12m38s
 26450K .......... .......... .......... .......... ..........  2% 12.1M 12m37s
 26500K .......... .......... .......... .......... ..........  2% 12.2M 12m36s
 26550K .......... .......... .......... .......... ..........  2% 10.9M 12m34s
 26600K .......... .......... .......... .......... ..........  2% 10.6M 12m33s
 26650K .......... .......... .......... .......... ..........  2% 12.3M 12m32s
 26700K .......... .......... .......... .......... ..........  2% 9.89M 12m30s
 26750K .......... .......... .......... .......... ..........  2% 12.1M 12m29s
 26800K .......... .......... .......... .......... ..........  2%  301K 12m33s
 26850K .......... .......... .......... .......... ..........  2% 6.76M 12m32s
 26900K .......... .......... .......... .......... ..........  3% 10.6M 12m31s
 26950K .......... .......... .......... .......... ..........  3% 9.48M 12m29s
 27000K .......... .......... .......... .......... ..........  3% 10.6M 12m28s
 27050K .......... .......... .......... .......... ..........  3% 12.1M 12m27s
 27100K .......... .......... .......... .......... ..........  3% 9.57M 12m25s
 27150K .......... .......... .......... .......... ..........  3% 12.5M 12m24s
 27200K .......... .......... .......... .......... ..........  3% 9.81M 12m23s
 27250K .......... .......... .......... .......... ..........  3% 12.2M 12m22s
 27300K .......... .......... .......... .......... ..........  3% 10.6M 12m20s
 27350K .......... .......... .......... .......... ..........  3% 11.1M 12m19s
 27400K .......... .......... .......... .......... ..........  3% 12.9M 12m18s
 27450K .......... .......... .......... .......... ..........  3% 9.69M 12m17s
 27500K .......... .......... .......... .......... ..........  3% 11.0M 12m15s
 27550K .......... .......... .......... .......... ..........  3% 12.4M 12m14s
 27600K .......... .......... .......... .......... ..........  3% 10.2M 12m13s
 27650K .......... .......... .......... .......... ..........  3% 12.1M 12m12s
 27700K .......... .......... .......... .......... ..........  3% 9.29M 12m10s
 27750K .......... .......... .......... .......... ..........  3% 11.8M 12m9s
 27800K .......... .......... .......... .......... ..........  3% 13.7M 12m8s
 27850K .......... .......... .......... .......... ..........  3% 9.79M 12m7s
 27900K .......... .......... .......... .......... ..........  3% 12.0M 12m6s
 27950K .......... .......... .......... .......... ..........  3%  930K 12m6s
 28000K .......... .......... .......... .......... ..........  3%  428K 12m8s
 28050K .......... .......... .......... .......... ..........  3% 6.99M 12m7s
 28100K .......... .......... .......... .......... ..........  3% 8.72M 12m6s
 28150K .......... .......... .......... .......... ..........  3% 12.9M 12m5s
