=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
 19950K .......... .......... .......... .......... ..........  1% 12.2M 5m30s
 20000K .......... .......... .......... .......... ..........  1% 12.1M 5m30s
 20050K .......... .......... .......... .......... ..........  1% 9.84M 5m29s
 20100K .......... .......... .......... .......... ..........  1% 10.7M 5m29s
 20150K .......... .......... .......... .......... ..........  1% 11.0M 5m28s
 20200K .......... .......... .......... .......... ..........  1% 10.8M 5m28s
 20250K .......... .......... .......... .......... ..........  1% 10.9M 5m27s
 20300K .......... .......... .......... .......... ..........  1% 10.3M 5m26s
 20350K .......... .......... .......... .......... ..........  1% 11.5M 5m26s
 20400K .......... .......... .......... .......... ..........  1% 12.2M 5m25s
 20450K .......... .......... .......... .......... ..........  1% 12.2M 5m25s
 20500K .......... .......... .......... .......... ..........  1% 9.75M 5m24s
 20550K .......... .......... .......... .......... ..........  1% 12.2M 5m24s
 20600K .......... .......... .......... .......... ..........  1% 9.76M 5m23s
 20650K .......... .......... .......... .......... ..........  1% 3.44M 5m23s
 20700K .......... .......... .......... .......... ..........  1% 9.80M 5m22s
 20750K .......... .......... .......... .......... ..........  1% 9.05M 5m22s
 20800K .......... .......... .......... .......... ..........  1% 9.35M 5m21s
 20850K .......... .......... .......... .......... ..........  1% 11.7M 5m21s
 20900K .......... .......... .......... .......... ..........  1% 11.1M 5m20s
 20950K .......... .......... .......... .......... ..........  1% 2.00M 5m21s
 21000K .......... .......... .......... .......... ..........  1%  757K 5m23s
 21050K .......... .......... .......... .......... ..........  1% 7.93M 5m23s
 21100K .......... .......... .......... .......... ..........  1% 9.62M 5m23s
 21150K .......... .......... .......... .......... ..........  1% 12.2M 5m22s
 21200K .......... .......... .......... .......... ..........  1% 9.70M 5m21s
 21250K .......... .......... .......... .......... ..........  1% 12.3M 5m21s
 21300K .......... .......... .......... .......... ..........  1% 9.73M 5m20s
 21350K .......... .......... .......... .......... ..........  1% 9.81M 5m20s
 21400K .......... .......... .......... .......... ..........  1% 12.2M 5m19s
 21450K .......... .......... .......... .......... ..........  1% 10.1M 5m19s
 21500K .......... .......... .......... .......... ..........  1% 11.8M 5m18s
 21550K .......... .......... .......... .......... ..........  1% 12.4M 5m18s
 21600K .......... .......... .......... .......... ..........  1% 10.1M 5m17s
 21650K .......... .......... .......... .......... ..........  1% 11.6M 5m17s
 21700K .......... .......... .......... .......... ..........  1% 12.1M 5m16s
 21750K .......... .......... .......... .......... ..........  1% 10.3M 5m16s
 21800K .......... .......... .......... .......... ..........  1% 11.6M 5m15s
 21850K .......... .......... .......... .......... ..........  1% 11.6M 5m15s
 21900K .......... .......... .......... .......... ..........  1% 10.7M 5m14s
 21950K .......... .......... .......... .......... ..........  1% 9.29M 5m14s
 22000K .......... .......... .......... .......... ..........  1% 12.3M 5m13s
 22050K .......... .......... .......... .......... ..........  1% 12.3M 5m13s
 22100K .......... .......... .......... .......... ..........  1% 10.1M 5m12s
 22150K .......... .......... .......... .......... ..........  1% 11.6M 5m12s
 22200K .......... .......... .......... .......... ..........  1% 11.2M 5m11s
 22250K .......... .......... .......... .......... ..........  1% 10.5M 5m11s
 22300K .......... .......... .......... .......... ..........  1% 3.52M 5m11s
 22350K .......... .......... .......... .......... ..........  1% 8.00M 5m10s
 22400K .......... .......... .......... .......... ..........  1% 12.4M 5m10s
 22450K .......... .......... .......... .......... ..........  1% 8.10M 5m9s
 22500K .......... .......... .......... .......... ..........  2% 12.2M 5m9s
 22550K .......... .......... .......... .......... ..........  2% 9.82M 5m8s
 22600K .......... .......... .......... .......... ..........  2%  582K 5m12s
 22650K .......... .......... .......... .......... ..........  2% 9.68M 5m11s
 22700K .......... .......... .......... .......... ..........  2% 9.14M 5m11s
 22750K .......... .......... .......... .......... ..........  2% 10.2M 5m10s
 22800K .......... .......... .......... .......... ..........  2% 12.3M 5m10s
 22850K .......... .......... .......... .......... ..........  2% 9.62M 5m9s
 22900K .......... .......... .......... .......... ..........  2% 12.2M 5m9s
 22950K .......... .......... .......... .......... ..........  2% 7.59M 5m9s
 23000K .......... .......... .......... .......... ..........  2% 10.8M 5m8s
 23050K .......... .......... .......... .......... ..........  2% 12.3M 5m8s
 23100K .......... .......... .......... .......... ..........  2%  576K 5m11s
 23150K .......... .......... .......... .......... ..........  2% 9.39M 5m11s
 23200K .......... .......... .......... .......... ..........  2% 6.29M 5m10s
 23250K .......... .......... .......... .......... ..........  2% 42.7M 5m10s
 23300K .......... .......... .......... .......... ..........  2% 6.90M 5m9s
 23350K .......... .......... .......... .......... ..........  2% 24.1M 5m9s
 23400K .......... .......... .......... .......... ..........  2% 16.1M 5m8s
 23450K .......... .......... .......... .......... ..........  2% 7.05M 5m8s
 23500K .......... .......... .......... .......... ..........  2% 24.0M 5m7s
 23550K .......... .......... .......... .......... ..........  2% 12.2M 5m7s
 23600K .......... .......... .......... .......... ..........  2% 10.2M 5m6s
 23650K .......... .......... .......... .......... ..........  2% 11.6M 5m6s
 23700K .......... .......... .......... .......... ..........  2% 12.2M 5m5s
 23750K .......... .......... .......... .......... ..........  2% 12.3M 5m5s
 23800K .......... .......... .......... .......... ..........  2% 9.80M 5m5s
 23850K .......... .......... .......... .......... ..........  2% 12.2M 5m4s
 23900K .......... .......... .......... .......... ..........  2% 12.3M 5m4s
 23950K .......... .......... .......... .......... ..........  2% 16.2M 5m3s
 24000K .......... .......... .......... .......... ..........  2% 10.2M 5m3s
 24050K .......... .......... .......... .......... ..........  2% 11.6M 5m2s
 24100K .......... .......... .......... .......... ..........  2% 12.2M 5m2s
 24150K .......... .......... .......... .......... ..........  2% 10.1M 5m1s
 24200K .......... .......... .......... .......... ..........  2% 11.7M 5m1s
 24250K .......... .......... .......... .......... ..........  2% 2.87M 5m1s
 24300K .......... .......... .......... .......... ..........  2% 8.13M 5m1s
 24350K .......... .......... .......... .......... ..........  2% 12.3M 5m0s
 24400K .......... .......... .......... .......... ..........  2% 9.74M 5m0s
 24450K .......... .......... .......... .......... ..........  2% 10.2M 4m59s
 24500K .......... .......... .......... .......... ..........  2% 11.5M 4m59s
 24550K .......... .......... .......... .......... ..........  2% 8.54M 4m59s
 24600K .......... .......... .......... .......... ..........  2% 9.26M 4m58s
 24650K .......... .......... .......... .......... ..........  2% 12.2M 4m58s
 24700K .......... .......... .......... .......... ..........  2%  541K 5m1s
 24750K .......... .......... .......... .......... ..........  2%  203M 5m1s
 24800K .......... .......... .......... .......... ..........  2% 21.9M 5m0s
 24850K .......... .......... .......... .......... ..........  2% 12.0M 5m0s
 24900K .......... .......... .......... .......... ..........  2% 9.85M 4m59s
 24950K .......... .......... .......... .......... ..........  2% 12.2M 4m59s
 25000K .......... .......... .......... .......... ..........  2% 12.2M 4m59s
 25050K .......... .......... .......... .......... ..........  2% 10.3M 4m58s
 25100K .......... .......... .......... .......... ..........  2% 11.5M 4m58s
 25150K .......... .......... .......... .......... ..........  2% 12.3M 4m57s
 25200K .......... .......... .......... .......... ..........  2% 9.75M 4m57s
 25250K .......... .......... .......... .......... ..........  2% 12.3M 4m56s
 25300K .......... .......... .......... .......... ..........  2% 11.9M 4m56s
 25350K .......... .......... .......... .......... ..........  2% 10.4M 4m56s
 25400K .......... .......... .......... .......... ..........  2% 11.6M 4m55s
 25450K .......... .......... .......... .......... ..........  2% 12.3M 4m55s
 25500K .......... .......... .......... .......... ..........  2% 12.0M 4m54s
 25550K .......... .......... .......... .......... ..........  2% 10.3M 4m54s
 25600K .......... .......... .......... .......... ..........  2% 11.7M 4m54s
 25650K .......... .......... .......... .......... ..........  2% 12.0M 4m53s
 25700K .......... .......... .......... .......... ..........  2% 10.2M 4m53s
 25750K .......... .......... .......... .......... ..........  2% 11.6M 4m52s
 25800K .......... .......... .......... .......... ..........  2% 12.3M 4m52s
 25850K .......... .......... .......... .......... ..........  2% 12.0M 4m52s
 25900K .......... .......... .......... .......... ..........  2% 2.99M 4m52s
 25950K .......... .......... .......... .......... ..........  2% 9.07M 4m51s
 26000K .......... .......... .......... .......... ..........  2% 8.38M 4m51s
 26050K .......... .......... .......... .......... ..........  2% 11.1M 4m51s
 26100K .......... .......... .......... .......... ..........  2% 9.83M 4m50s
 26150K .......... .......... .......... .......... ..........  2% 12.1M 4m50s
 26200K .......... .......... .......... .......... ..........  2% 11.2M 4m50s
 26250K .......... .......... .......... .......... ..........  2% 8.94M 4m49s
 26300K .......... .......... .......... .......... ..........  2% 9.47M 4m49s
 26350K .......... .......... .......... .......... ..........  2%  585K 4m52s
 26400K .......... .......... .......... .......... ..........  2% 8.75M 4m51s
 26450K .......... .......... .......... .......... ..........  2% 12.1M 4m51s
 26500K .......... .......... .......... .......... ..........  2% 12.2M 4m51s
 26550K .......... .......... .......... .......... ..........  2% 9.80M 4m50s
 26600K .......... .......... .......... .......... ..........  2% 12.2M 4m50s
 26650K .......... .......... .......... .......... ..........  2% 12.2M 4m50s
 26700K .......... .......... .......... .......... ..........  2% 10.2M 4m49s
 26750K .......... .......... .......... .......... ..........  2% 11.5M 4m49s
 26800K .......... .......... .......... .......... ..........  2% 11.2M 4m48s
 26850K .......... .......... .......... .......... ..........  2% 10.7M 4m48s
 26900K .......... .......... .......... .......... ..........  2% 12.7M 4m48s
 26950K .......... .......... .......... .......... ..........  2% 11.6M 4m47s
 27000K .......... .......... .......... .......... ..........  2% 12.1M 4m47s
 27050K .......... .......... .......... .......... ..........  2% 9.93M 4m47s
 27100K .......... .......... .......... .......... ..........  2% 12.2M 4m46s
 27150K .......... .......... .......... .......... ..........  2% 12.0M 4m46s
 27200K .......... .......... .......... .......... ..........  2% 12.1M 4m45s
 27250K .......... .......... .......... .......... ..........  2% 9.86M 4m45s
 27300K .......... .......... .......... .......... ..........  2% 12.2M 4m45s
 27350K .......... .......... .......... .......... ..........  2% 12.3M 4m44s
 27400K .......... .......... .......... .......... ..........  2% 10.1M 4m44s
 27450K .......... .......... .......... .......... ..........  2% 12.2M 4m44s
 27500K .......... .......... .......... .......... ..........  2% 11.6M 4m43s
 27550K .......... .......... .......... .......... ..........  2% 3.26M 4m43s
 27600K .......... .......... .......... .......... ..........  2% 8.14M 4m43s
 27650K .......... .......... .......... .......... ..........  2% 10.6M 4m43s
 27700K .......... .......... .......... .......... ..........  2% 9.08M 4m42s
 27750K .......... .......... .......... .......... ..........  2% 9.36M 4m42s
 27800K .......... .......... .......... .......... ..........  2% 12.8M 4m42s
 27850K .......... .......... .......... .......... ..........  2% 11.8M 4m41s
 27900K .......... .......... .......... .......... ..........  2% 7.49M 4m41s
 27950K .......... .......... .......... .......... ..........  2% 11.3M 4m41s
 28000K .......... .......... .......... .......... ..........  2%  101K 5m0s
 28050K .......... .......... .......... .......... ..........  2%  180M 4m59s
 28100K .......... .......... .......... .......... ..........  2%  319M 4m59s
 28150K .......... .......... .......... .......... ..........  2%  328M 4m58s
 28200K .......... .......... .......... .......... ..........  2%  351M 4m58s
 28250K .......... .......... .......... .......... ..........  2%  303M 4m57s
 28300K .......... .......... .......... .......... ..........  2%  334M 4m56s
 28350K .......... .......... .......... .......... ..........  2%  104K 5m14s
