=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
 20350K .......... .......... .......... .......... ..........  2% 9.71M 70m53s
 20400K .......... .......... .......... .......... ..........  2% 12.9M 70m43s
 20450K .......... .......... .......... .......... ..........  2% 9.40M 70m32s
 20500K .......... .......... .......... .......... ..........  2% 17.1M 70m22s
 20550K .......... .......... .......... .......... ..........  2% 9.92M 70m12s
 20600K .......... .......... .......... .......... ..........  2% 11.6M 70m1s
 20650K .......... .......... .......... .......... ..........  2% 12.3M 69m51s
 20700K .......... .......... .......... .......... ..........  2% 9.93M 69m41s
 20750K .......... .......... .......... .......... ..........  2% 12.0M 69m31s
 20800K .......... .......... .......... .......... ..........  2% 12.3M 69m21s
 20850K .......... .......... .......... .......... ..........  2% 9.94M 69m11s
 20900K .......... .......... .......... .......... ..........  2% 11.9M 69m1s
 20950K .......... .......... .......... .......... ..........  2% 12.0M 68m51s
 21000K .......... .......... .......... .......... ..........  2% 92.6K 69m4s
 21050K .......... .......... .......... .......... ..........  2% 25.8M 68m54s
 21100K .......... .......... .......... .......... ..........  2%  121M 68m44s
 21150K .......... .......... .......... .......... ..........  2%  146M 68m34s
 21200K .......... .......... .......... .......... ..........  2%  122M 68m24s
 21250K .......... .......... .......... .......... ..........  2%  148M 68m14s
 21300K .......... .......... .......... .......... ..........  2%  151M 68m4s
 21350K .......... .......... .......... .......... ..........  2%  129M 67m54s
 21400K .......... .......... .......... .......... ..........  2%  146M 67m45s
 21450K .......... .......... .......... .......... ..........  2%  125M 67m35s
 21500K .......... .......... .......... .......... ..........  2%  149M 67m25s
 21550K .......... .......... .......... .......... ..........  2%  149M 67m16s
 21600K .......... .......... .......... .......... ..........  2%  132M 67m6s
 21650K .......... .......... .......... .......... ..........  2%  149M 66m57s
 21700K .......... .......... .......... .......... ..........  2%  129M 66m47s
 21750K .......... .......... .......... .......... ..........  2%  143M 66m38s
 21800K .......... .......... .......... .......... ..........  2%  151M 66m28s
 21850K .......... .......... .......... .......... ..........  2%  127M 66m19s
 21900K .......... .......... .......... .......... ..........  2%  148M 66m10s
 21950K .......... .......... .......... .......... ..........  2%  131M 66m1s
 22000K .......... .......... .......... .......... ..........  2%  133M 65m51s
 22050K .......... .......... .......... .......... ..........  2%  151M 65m42s
 22100K .......... .......... .......... .......... ..........  2%  127M 65m33s
 22150K .......... .......... .......... .......... ..........  2%  176M 65m24s
 22200K .......... .......... .......... .......... ..........  2%  161M 65m15s
 22250K .......... .......... .......... .......... ..........  2%  187M 65m6s
 22300K .......... .......... .......... .......... ..........  2%  192M 64m57s
 22350K .......... .......... .......... .......... ..........  2%  160M 64m48s
 22400K .......... .......... .......... .......... ..........  2%  190M 64m39s
 22450K .......... .......... .......... .......... ..........  2%  163M 64m31s
 22500K .......... .......... .......... .......... ..........  2%  183M 64m22s
 22550K .......... .......... .......... .......... ..........  2%  193M 64m13s
 22600K .......... .......... .......... .......... ..........  2%  163M 64m4s
 22650K .......... .......... .......... .......... ..........  2%  192M 63m56s
 22700K .......... .......... .......... .......... ..........  2%  158M 63m47s
 22750K .......... .......... .......... .......... ..........  2%  189M 63m38s
 22800K .......... .......... .......... .......... ..........  2%  197M 63m30s
 22850K .......... .......... .......... .......... ..........  2%  193K 63m31s
 22900K .......... .......... .......... .......... ..........  2% 12.1M 63m23s
 22950K .......... .......... .......... .......... ..........  2% 12.3M 63m15s
 23000K .......... .......... .......... .......... ..........  2% 16.7M 63m6s
 23050K .......... .......... .......... .......... ..........  2% 12.2M 62m58s
 23100K .......... .......... .......... .......... ..........  2% 9.25M 62m50s
 23150K .......... .......... .......... .......... ..........  2% 12.4M 62m42s
 23200K .......... .......... .......... .......... ..........  2% 9.77M 62m33s
 23250K .......... .......... .......... .......... ..........  2% 12.1M 62m25s
 23300K .......... .......... .......... .......... ..........  2% 12.3M 62m17s
 23350K .......... .......... .......... .......... ..........  2% 8.14M 62m9s
 23400K .......... .......... .......... .......... ..........  2% 16.3M 62m1s
 23450K .......... .......... .......... .......... ..........  2% 12.2M 61m53s
 23500K .......... .......... .......... .......... ..........  2% 9.77M 61m45s
 23550K .......... .......... .......... .......... ..........  2%  236K 61m45s
 23600K .......... .......... .......... .......... ..........  2% 11.0M 61m37s
 23650K .......... .......... .......... .......... ..........  2% 13.3M 61m29s
 23700K .......... .......... .......... .......... ..........  2% 9.82M 61m22s
 23750K .......... .......... .......... .......... ..........  2% 12.1M 61m14s
 23800K .......... .......... .......... .......... ..........  2% 11.8M 61m6s
 23850K .......... .......... .......... .......... ..........  2% 9.98M 60m58s
 23900K .......... .......... .......... .......... ..........  2% 12.0M 60m51s
 23950K .......... .......... .......... .......... ..........  2% 12.7M 60m43s
 24000K .......... .......... .......... .......... ..........  2% 11.8M 60m35s
 24050K .......... .......... .......... .......... ..........  2% 12.4M 60m28s
 24100K .......... .......... .......... .......... ..........  2% 9.49M 60m20s
 24150K .......... .......... .......... .......... ..........  2% 12.3M 60m13s
 24200K .......... .......... .......... .......... ..........  2%  103K 60m22s
 24250K .......... .......... .......... .......... ..........  2% 74.4M 60m15s
 24300K .......... .......... .......... .......... ..........  2%  158M 60m7s
 24350K .......... .......... .......... .......... ..........  2%  151M 60m0s
 24400K .......... .......... .......... .......... ..........  2%  172M 59m52s
 24450K .......... .......... .......... .......... ..........  2%  155M 59m45s
 24500K .......... .......... .......... .......... ..........  2%  173M 59m37s
 24550K .......... .......... .......... .......... ..........  2%  178M 59m30s
 24600K .......... .......... .......... .......... ..........  2%  147M 59m22s
 24650K .......... .......... .......... .......... ..........  2%  150M 59m15s
 24700K .......... .......... .......... .......... ..........  2%  137M 59m7s
 24750K .......... .......... .......... .......... ..........  2%  179M 59m0s
 24800K .......... .......... .......... .......... ..........  2%  183M 58m53s
 24850K .......... .......... .......... .......... ..........  2%  152M 58m45s
 24900K .......... .......... .......... .......... ..........  2%  184M 58m38s
 24950K .......... .......... .......... .......... ..........  2%  153M 58m31s
 25000K .......... .......... .......... .......... ..........  2%  165M 58m24s
 25050K .......... .......... .......... .......... ..........  2%  173M 58m17s
 25100K .......... .......... .......... .......... ..........  2% 3.73M 58m10s
 25150K .......... .......... .......... .......... ..........  2%  143M 58m3s
 25200K .......... .......... .......... .......... ..........  2% 8.96M 57m56s
 25250K .......... .......... .......... .......... ..........  2% 8.52M 57m49s
 25300K .......... .......... .......... .......... ..........  2% 8.16M 57m42s
 25350K .......... .......... .......... .......... ..........  2% 6.39M 57m35s
 25400K .......... .......... .......... .......... ..........  2% 8.18M 57m29s
 25450K .......... .......... .......... .......... ..........  2% 8.94M 57m22s
 25500K .......... .......... .......... .......... ..........  2% 8.56M 57m15s
 25550K .......... .......... .......... .......... ..........  2%  240K 57m15s
 25600K .......... .......... .......... .......... ..........  2% 6.11M 57m9s
 25650K .......... .......... .......... .......... ..........  2% 6.39M 57m2s
 25700K .......... .......... .......... .......... ..........  2% 12.0M 56m55s
 25750K .......... .......... .......... .......... ..........  2% 2.47M 56m49s
 25800K .......... .......... .......... .......... ..........  2%  260M 56m43s
 25850K .......... .......... .......... .......... ..........  2%  308M 56m36s
 25900K .......... .......... .......... .......... ..........  2% 9.45M 56m29s
 25950K .......... .......... .......... .......... ..........  2% 10.4M 56m23s
 26000K .......... .......... .......... .......... ..........  2% 9.45M 56m16s
 26050K .......... .......... .......... .......... ..........  2% 2.39M 56m10s
 26100K .......... .......... .......... .......... ..........  2%  255K 56m10s
 26150K .......... .......... .......... .......... ..........  2% 9.57M 56m4s
 26200K .......... .......... .......... .......... ..........  2% 6.15M 55m57s
 26250K .......... .......... .......... .......... ..........  2% 12.3M 55m51s
 26300K .......... .......... .......... .......... ..........  2% 2.26M 55m45s
 26350K .......... .......... .......... .......... ..........  2% 10.3M 55m39s
 26400K .......... .......... .......... .......... ..........  2% 11.4M 55m32s
 26450K .......... .......... .......... .......... ..........  2% 12.3M 55m26s
 26500K .......... .......... .......... .......... ..........  2% 12.6M 55m20s
 26550K .......... .......... .......... .......... ..........  2% 11.8M 55m13s
 26600K .......... .......... .......... .......... ..........  2% 9.77M 55m7s
 26650K .......... .......... .......... .......... ..........  2%  247K 55m7s
 26700K .......... .......... .......... .......... ..........  2% 8.63M 55m1s
 26750K .......... .......... .......... .......... ..........  2% 7.14M 54m55s
 26800K .......... .......... .......... .......... ..........  2% 10.2M 54m49s
 26850K .......... .......... .......... .......... ..........  2% 2.24M 54m43s
 26900K .......... .......... .......... .......... ..........  2% 7.70M 54m37s
 26950K .......... .......... .......... .......... ..........  3% 10.5M 54m31s
 27000K .......... .......... .......... .......... ..........  3% 11.7M 54m25s
 27050K .......... .......... .......... .......... ..........  3% 12.1M 54m19s
 27100K .......... .......... .......... .......... ..........  3% 12.0M 54m13s
 27150K .......... .......... .......... .......... ..........  3% 10.3M 54m7s
 27200K .......... .......... .......... .......... ..........  3%  431K 54m4s
 27250K .......... .......... .......... .......... ..........  3%  568K 54m1s
 27300K .......... .......... .......... .......... ..........  3% 10.2M 53m55s
 27350K .......... .......... .......... .......... ..........  3% 6.26M 53m49s
 27400K .......... .......... .......... .......... ..........  3% 12.3M 53m43s
 27450K .......... .......... .......... .......... ..........  3% 2.10M 53m38s
 27500K .......... .......... .......... .......... ..........  3% 10.2M 53m32s
 27550K .......... .......... .......... .......... ..........  3% 13.1M 53m26s
 27600K .......... .......... .......... .......... ..........  3% 10.6M 53m20s
 27650K .......... .......... .......... .......... ..........  3% 12.0M 53m15s
 27700K .......... .......... .......... .......... ..........  3% 9.60M 53m9s
 27750K .......... .......... .......... .......... ..........  3% 12.5M 53m3s
 27800K .......... .......... .......... .......... ..........  3%  251K 53m3s
 27850K .......... .......... .......... .......... ..........  3% 9.40M 52m58s
 27900K .......... .......... .......... .......... ..........  3% 10.7M 52m52s
 27950K .......... .......... .......... .......... ..........  3% 6.60M 52m46s
 28000K .......... .......... .......... .......... ..........  3% 2.23M 52m41s
 28050K .......... .......... .......... .......... ..........  3% 10.0M 52m35s
 28100K .......... .......... .......... .......... ..........  3% 10.5M 52m30s
 28150K .......... .......... .......... .......... ..........  3% 11.5M 52m24s
 28200K .......... .......... .......... .......... ..........  3% 8.36M 52m19s
