=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
 20000K .......... .......... .......... .......... ..........  1% 11.8M 10m1s
 20050K .......... .......... .......... .......... ..........  1% 12.3M 10m0s
 20100K .......... .......... .......... .......... ..........  1% 9.89M 9m58s
 20150K .......... .......... .......... .......... ..........  1% 11.6M 9m57s
 20200K .......... .......... .......... .......... ..........  1% 12.9M 9m56s
 20250K .......... .......... .......... .......... ..........  1% 12.2M 9m55s
 20300K .......... .......... .......... .......... ..........  1% 9.61M 9m53s
 20350K .......... .......... .......... .......... ..........  1% 9.87M 9m52s
 20400K .......... .......... .......... .......... ..........  1%  520K 9m56s
 20450K .......... .......... .......... .......... ..........  1% 8.88M 9m55s
 20500K .......... .......... .......... .......... ..........  1% 10.4M 9m54s
 20550K .......... .......... .......... .......... ..........  1% 10.2M 9m53s
 20600K .......... .......... .......... .......... ..........  1% 10.2M 9m52s
 20650K .......... .......... .......... .......... ..........  1% 11.7M 9m50s
 20700K .......... .......... .......... .......... ..........  1% 12.5M 9m49s
 20750K .......... .......... .......... .......... ..........  1% 9.98M 9m48s
 20800K .......... .......... .......... .......... ..........  1% 12.2M 9m47s
 20850K .......... .......... .......... .......... ..........  1% 12.0M 9m46s
 20900K .......... .......... .......... .......... ..........  1% 9.82M 9m45s
 20950K .......... .......... .......... .......... ..........  1% 1.07M 9m46s
 21000K .......... .......... .......... .......... ..........  1% 9.50M 9m45s
 21050K .......... .......... .......... .......... ..........  1% 9.81M 9m43s
 21100K .......... .......... .......... .......... ..........  1% 12.1M 9m42s
 21150K .......... .......... .......... .......... ..........  1% 12.1M 9m41s
 21200K .......... .......... .......... .......... ..........  1% 9.82M 9m40s
 21250K .......... .......... .......... .......... ..........  1% 12.2M 9m39s
 21300K .......... .......... .......... .......... ..........  1% 12.5M 9m38s
 21350K .......... .......... .......... .......... ..........  1% 12.2M 9m37s
 21400K .......... .......... .......... .......... ..........  1% 9.62M 9m35s
 21450K .......... .......... .......... .......... ..........  1% 11.4M 9m34s
 21500K .......... .......... .......... .......... ..........  1%  330K 9m41s
 21550K .......... .......... .......... .......... ..........  1% 9.77M 9m40s
 21600K .......... .......... .......... .......... ..........  1% 9.36M 9m39s
 21650K .......... .......... .......... .......... ..........  1% 15.2M 9m38s
 21700K .......... .......... .......... .......... ..........  1% 17.1M 9m37s
 21750K .......... .......... .......... .......... ..........  1% 8.21M 9m36s
 21800K .......... .......... .......... .......... ..........  1% 12.2M 9m35s
 21850K .......... .......... .......... .......... ..........  1% 9.83M 9m34s
 21900K .......... .......... .......... .......... ..........  1% 9.37M 9m33s
 21950K .......... .......... .......... .......... ..........  1% 28.8M 9m31s
 22000K .......... .......... .......... .......... ..........  1% 9.89M 9m30s
 22050K .......... .......... .......... .......... ..........  1% 15.5M 9m29s
 22100K .......... .......... .......... .......... ..........  1% 9.77M 9m28s
 22150K .......... .......... .......... .......... ..........  1% 16.5M 9m27s
 22200K .......... .......... .......... .......... ..........  1% 10.2M 9m26s
 22250K .......... .......... .......... .......... ..........  1% 11.5M 9m25s
 22300K .......... .......... .......... .......... ..........  1% 12.3M 9m24s
 22350K .......... .......... .......... .......... ..........  1% 12.4M 9m23s
 22400K .......... .......... .......... .......... ..........  1% 9.57M 9m22s
 22450K .......... .......... .......... .......... ..........  1% 12.3M 9m21s
 22500K .......... .......... .......... .......... ..........  1% 12.0M 9m20s
 22550K .......... .......... .......... .......... ..........  1% 9.82M 9m19s
 22600K .......... .......... .......... .......... ..........  1% 12.3M 9m18s
 22650K .......... .......... .......... .......... ..........  1% 12.0M 9m16s
 22700K .......... .......... .......... .......... ..........  1% 10.3M 9m15s
 22750K .......... .......... .......... .......... ..........  1%  371K 9m21s
 22800K .......... .......... .......... .......... ..........  1% 8.85M 9m20s
 22850K .......... .......... .......... .......... ..........  1% 12.1M 9m19s
 22900K .......... .......... .......... .......... ..........  1% 11.7M 9m18s
 22950K .......... .......... .......... .......... ..........  1% 9.83M 9m17s
 23000K .......... .......... .......... .......... ..........  1% 12.8M 9m16s
 23050K .......... .......... .......... .......... ..........  1% 11.5M 9m15s
 23100K .......... .......... .......... .......... ..........  1% 10.1M 9m14s
 23150K .......... .......... .......... .......... ..........  1% 10.3M 9m13s
 23200K .......... .......... .......... .......... ..........  1% 15.9M 9m12s
 23250K .......... .......... .......... .......... ..........  1% 11.6M 9m11s
 23300K .......... .......... .......... .......... ..........  1% 9.86M 9m10s
 23350K .......... .......... .......... .......... ..........  1% 12.0M 9m9s
 23400K .......... .......... .......... .......... ..........  1% 11.7M 9m8s
 23450K .......... .......... .......... .......... ..........  1% 12.6M 9m7s
 23500K .......... .......... .......... .......... ..........  1% 10.4M 9m6s
 23550K .......... .......... .......... .......... ..........  1% 11.4M 9m5s
 23600K .......... .......... .......... .......... ..........  1% 12.3M 9m4s
 23650K .......... .......... .......... .......... ..........  1% 11.7M 9m3s
 23700K .......... .......... .......... .......... ..........  1% 10.2M 9m3s
 23750K .......... .......... .......... .......... ..........  1% 12.2M 9m2s
 23800K .......... .......... .......... .......... ..........  1% 12.2M 9m1s
 23850K .......... .......... .......... .......... ..........  1% 9.77M 9m0s
 23900K .......... .......... .......... .......... ..........  1% 12.6M 8m59s
 23950K .......... .......... .......... .......... ..........  1% 12.0M 8m58s
 24000K .......... .......... .......... .......... ..........  1% 11.4M 8m57s
 24050K .......... .......... .......... .......... ..........  1% 10.8M 8m56s
 24100K .......... .......... .......... .......... ..........  1%  387K 9m1s
 24150K .......... .......... .......... .......... ..........  1% 9.79M 9m0s
 24200K .......... .......... .......... .......... ..........  1% 11.4M 8m59s
 24250K .......... .......... .......... .......... ..........  2% 12.3M 8m58s
 24300K .......... .......... .......... .......... ..........  2% 12.7M 8m58s
 24350K .......... .......... .......... .......... ..........  2% 9.96M 8m57s
 24400K .......... .......... .......... .......... ..........  2% 12.0M 8m56s
 24450K .......... .......... .......... .......... ..........  2% 12.6M 8m55s
 24500K .......... .......... .......... .......... ..........  2% 11.8M 8m54s
 24550K .......... .......... .......... .......... ..........  2% 10.4M 8m53s
 24600K .......... .......... .......... .......... ..........  2% 9.76M 8m52s
 24650K .......... .......... .......... .......... ..........  2% 14.0M 8m51s
 24700K .......... .......... .......... .......... ..........  2% 10.2M 8m50s
 24750K .......... .......... .......... .......... ..........  2% 11.9M 8m49s
 24800K .......... .......... .......... .......... ..........  2% 12.2M 8m49s
 24850K .......... .......... .......... .......... ..........  2% 10.1M 8m48s
 24900K .......... .......... .......... .......... ..........  2% 12.2M 8m47s
 24950K .......... .......... .......... .......... ..........  2% 12.5M 8m46s
 25000K .......... .......... .......... .......... ..........  2% 9.99M 8m45s
 25050K .......... .......... .......... .......... ..........  2% 11.7M 8m44s
 25100K .......... .......... .......... .......... ..........  2% 12.1M 8m43s
 25150K .......... .......... .......... .......... ..........  2% 11.5M 8m42s
 25200K .......... .......... .......... .......... ..........  2% 10.3M 8m42s
 25250K .......... .......... .......... .......... ..........  2% 12.0M 8m41s
 25300K .......... .......... .......... .......... ..........  2% 11.8M 8m40s
 25350K .......... .......... .......... .......... ..........  2% 10.7M 8m39s
 25400K .......... .......... .......... .......... ..........  2% 14.6M 8m38s
 25450K .......... .......... .......... .......... ..........  2%  405K 8m43s
 25500K .......... .......... .......... .......... ..........  2% 7.97M 8m42s
 25550K .......... .......... .......... .......... ..........  2% 12.2M 8m41s
 25600K .......... .......... .......... .......... ..........  2% 11.6M 8m40s
 25650K .......... .......... .......... .......... ..........  2% 11.9M 8m40s
 25700K .......... .......... .......... .......... ..........  2% 12.6M 8m39s
 25750K .......... .......... .......... .......... ..........  2% 9.34M 8m38s
 25800K .......... .......... .......... .......... ..........  2% 12.2M 8m37s
 25850K .......... .......... .......... .......... ..........  2% 10.4M 8m36s
 25900K .......... .......... .......... .......... ..........  2% 12.9M 8m35s
 25950K .......... .......... .......... .......... ..........  2% 11.4M 8m35s
 26000K .......... .......... .......... .......... ..........  2% 12.3M 8m34s
 26050K .......... .......... .......... .......... ..........  2% 11.4M 8m33s
 26100K .......... .......... .......... .......... ..........  2% 10.3M 8m32s
 26150K .......... .......... .......... .......... ..........  2% 12.3M 8m31s
 26200K .......... .......... .......... .......... ..........  2%  494K 8m35s
 26250K .......... .......... .......... .......... ..........  2%  141M 8m34s
 26300K .......... .......... .......... .......... ..........  2%  314M 8m33s
 26350K .......... .......... .......... .......... ..........  2%  381M 8m32s
 26400K .......... .......... .......... .......... ..........  2%  377M 8m31s
 26450K .......... .......... .......... .......... ..........  2%  354M 8m30s
 26500K .......... .......... .......... .......... ..........  2%  329M 8m29s
 26550K .......... .......... .......... .......... ..........  2%  159K 8m42s
 26600K .......... .......... .......... .......... ..........  2% 5.74M 8m42s
 26650K .......... .......... .......... .......... ..........  2% 8.36M 8m41s
 26700K .......... .......... .......... .......... ..........  2% 8.47M 8m40s
 26750K .......... .......... .......... .......... ..........  2%  371K 8m45s
 26800K .......... .......... .......... .......... ..........  2% 9.47M 8m44s
 26850K .......... .......... .......... .......... ..........  2% 12.2M 8m43s
 26900K .......... .......... .......... .......... ..........  2% 12.8M 8m43s
 26950K .......... .......... .......... .......... ..........  2% 23.2M 8m42s
 27000K .......... .......... .......... .......... ..........  2%  393M 8m41s
 27050K .......... .......... .......... .......... ..........  2%  328M 8m40s
 27100K .......... .......... .......... .......... ..........  2%  383M 8m39s
 27150K .......... .......... .......... .......... ..........  2%  390M 8m38s
 27200K .......... .......... .......... .......... ..........  2%  330M 8m37s
 27250K .......... .......... .......... .......... ..........  2%  331M 8m36s
 27300K .......... .......... .......... .......... ..........  2%  276M 8m35s
 27350K .......... .......... .......... .......... ..........  2%  384M 8m34s
 27400K .......... .......... .......... .......... ..........  2%  383M 8m33s
 27450K .......... .......... .......... .......... ..........  2%  323M 8m32s
 27500K .......... .......... .......... .......... ..........  2% 1.10M 8m33s
 27550K .......... .......... .......... .......... ..........  2% 6.72M 8m32s
 27600K .......... .......... .......... .......... ..........  2% 29.9M 8m32s
 27650K .......... .......... .......... .......... ..........  2% 9.19M 8m31s
 27700K .......... .......... .......... .......... ..........  2%  246M 8m30s
 27750K .......... .......... .......... .......... ..........  2%  328M 8m29s
 27800K .......... .......... .......... .......... ..........  2%  352M 8m28s
 27850K .......... .......... .......... .......... ..........  2%  280M 8m27s
 27900K .......... .......... .......... .......... ..........  2%  110M 8m26s
 27950K .......... .......... .......... .......... ..........  2%  299M 8m25s
 28000K .......... .......... .......... .......... ..........  2%  297M 8m24s
 28050K .......... .......... .......... .......... ..........  2%  326M 8m23s
 28100K .......... .......... .......... .......... ..........  2%  304M 8m23s
 28150K .......... .......... .......... .......... ..........  2%  290M 8m22s
 28200K .......... .......... .......... .......... ..........  2%  224M 8m21s
