=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
 20500K .......... .......... .......... .......... ..........  1%  203M 47m34s
 20550K .......... .......... .......... .......... ..........  1%  206M 47m27s
 20600K .......... .......... .......... .......... ..........  1%  178M 47m20s
 20650K .......... .......... .......... .......... ..........  1%  216M 47m13s
 20700K .......... .......... .......... .......... ..........  1%  184M 47m6s
 20750K .......... .......... .......... .......... ..........  1%  198M 47m0s
 20800K .......... .......... .......... .......... ..........  1%  210M 46m53s
 20850K .......... .......... .......... .......... ..........  1%  185M 46m46s
 20900K .......... .......... .......... .......... ..........  1%  205M 46m39s
 20950K .......... .......... .......... .......... ..........  1%  177M 46m32s
 21000K .......... .......... .......... .......... ..........  1%  202M 46m26s
 21050K .......... .......... .......... .......... ..........  1%  188M 46m19s
 21100K .......... .......... .......... .......... ..........  1%  172M 46m12s
 21150K .......... .......... .......... .......... ..........  1%  215M 46m6s
 21200K .......... .......... .......... .......... ..........  1%  173M 45m59s
 21250K .......... .......... .......... .......... ..........  1%  207M 45m53s
 21300K .......... .......... .......... .......... ..........  1%  203M 45m46s
 21350K .......... .......... .......... .......... ..........  1%  168M 45m40s
 21400K .......... .......... .......... .......... ..........  1%  199M 45m33s
 21450K .......... .......... .......... .......... ..........  1%  180M 45m27s
 21500K .......... .......... .......... .......... ..........  1%  206M 45m20s
 21550K .......... .......... .......... .......... ..........  1%  204M 45m14s
 21600K .......... .......... .......... .......... ..........  1%  174M 45m8s
 21650K .......... .......... .......... .......... ..........  1%  208M 45m1s
 21700K .......... .......... .......... .......... ..........  1%  184M 44m55s
 21750K .......... .......... .......... .......... ..........  1%  190M 44m49s
 21800K .......... .......... .......... .......... ..........  1%  178M 44m43s
 21850K .......... .......... .......... .......... ..........  1%  176M 44m36s
 21900K .......... .......... .......... .......... ..........  1%  211M 44m30s
 21950K .......... .......... .......... .......... ..........  1%  240M 44m24s
 22000K .......... .......... .......... .......... ..........  1%  411M 44m18s
 22050K .......... .......... .......... .......... ..........  1%  410M 44m12s
 22100K .......... .......... .......... .......... ..........  1%  351M 44m6s
 22150K .......... .......... .......... .......... ..........  1%  266K 44m13s
 22200K .......... .......... .......... .......... ..........  1% 9.83M 44m7s
 22250K .......... .......... .......... .......... ..........  1% 12.1M 44m1s
 22300K .......... .......... .......... .......... ..........  1%  735K 44m0s
 22350K .......... .......... .......... .......... ..........  1% 9.54M 43m54s
 22400K .......... .......... .......... .......... ..........  1% 21.2M 43m49s
 22450K .......... .......... .......... .......... ..........  1% 17.4M 43m43s
 22500K .......... .......... .......... .......... ..........  1% 9.77M 43m37s
 22550K .......... .......... .......... .......... ..........  1% 11.7M 43m32s
 22600K .......... .......... .......... .......... ..........  1% 8.25M 43m26s
 22650K .......... .......... .......... .......... ..........  1% 9.76M 43m21s
 22700K .......... .......... .......... .......... ..........  1% 15.8M 43m15s
 22750K .......... .......... .......... .......... ..........  1% 9.94M 43m10s
 22800K .......... .......... .......... .......... ..........  1% 16.2M 43m4s
 22850K .......... .......... .......... .......... ..........  1% 9.64M 42m59s
 22900K .......... .......... .......... .......... ..........  1% 11.8M 42m53s
 22950K .......... .......... .......... .......... ..........  1% 12.6M 42m48s
 23000K .......... .......... .......... .......... ..........  1% 12.2M 42m43s
 23050K .......... .......... .......... .......... ..........  1%  124K 43m4s
 23100K .......... .......... .......... .......... ..........  1% 9.78M 42m58s
 23150K .......... .......... .......... .......... ..........  1%  772K 42m57s
 23200K .......... .......... .......... .......... ..........  1% 14.0M 42m52s
 23250K .......... .......... .......... .......... ..........  1% 13.1M 42m46s
 23300K .......... .......... .......... .......... ..........  1% 11.9M 42m41s
 23350K .......... .......... .......... .......... ..........  1% 10.1M 42m36s
 23400K .......... .......... .......... .......... ..........  1% 11.1M 42m31s
 23450K .......... .......... .......... .......... ..........  1% 23.9M 42m25s
 23500K .......... .......... .......... .......... ..........  1%  200M 42m20s
 23550K .......... .......... .......... .......... ..........  1%  208M 42m14s
 23600K .......... .......... .......... .......... ..........  1%  143M 42m9s
 23650K .......... .......... .......... .......... ..........  1%  208M 42m3s
 23700K .......... .......... .......... .......... ..........  1%  176M 41m58s
 23750K .......... .......... .......... .......... ..........  1%  182M 41m53s
 23800K .......... .......... .......... .......... ..........  1%  175M 41m47s
 23850K .......... .......... .......... .......... ..........  1%  172M 41m42s
 23900K .......... .......... .......... .......... ..........  1%  210M 41m37s
 23950K .......... .......... .......... .......... ..........  1%  130M 41m32s
 24000K .......... .......... .......... .......... ..........  1%  199M 41m26s
 24050K .......... .......... .......... .......... ..........  1%  222M 41m21s
 24100K .......... .......... .......... .......... ..........  1%  568K 41m21s
 24150K .......... .......... .......... .......... ..........  1%  215M 41m16s
 24200K .......... .......... .......... .......... ..........  1%  213M 41m11s
 24250K .......... .......... .......... .......... ..........  1%  235M 41m6s
 24300K .......... .......... .......... .......... ..........  1%  231M 41m1s
 24350K .......... .......... .......... .......... ..........  1%  210M 40m56s
 24400K .......... .......... .......... .......... ..........  1%  244M 40m51s
 24450K .......... .......... .......... .......... ..........  1%  222M 40m46s
 24500K .......... .......... .......... .......... ..........  1%  264M 40m40s
 24550K .......... .......... .......... .......... ..........  1%  263M 40m35s
 24600K .......... .......... .......... .......... ..........  1%  213M 40m30s
 24650K .......... .......... .......... .......... ..........  1%  265M 40m25s
 24700K .......... .......... .......... .......... ..........  1%  223M 40m20s
 24750K .......... .......... .......... .......... ..........  1%  258M 40m16s
 24800K .......... .......... .......... .......... ..........  1%  255M 40m11s
 24850K .......... .......... .......... .......... ..........  1%  218M 40m6s
 24900K .......... .......... .......... .......... ..........  1%  234M 40m1s
 24950K .......... .......... .......... .......... ..........  1%  615K 40m1s
 25000K .......... .......... .......... .......... ..........  1% 10.6M 39m56s
 25050K .......... .......... .......... .......... ..........  1% 11.7M 39m52s
 25100K .......... .......... .......... .......... ..........  1%  767K 39m51s
 25150K .......... .......... .......... .......... ..........  1% 13.5M 39m46s
 25200K .......... .......... .......... .......... ..........  1% 10.1M 39m42s
 25250K .......... .......... .......... .......... ..........  1% 10.7M 39m37s
 25300K .......... .......... .......... .......... ..........  1% 13.3M 39m33s
 25350K .......... .......... .......... .......... ..........  1% 9.95M 39m28s
 25400K .......... .......... .......... .......... ..........  1% 11.9M 39m24s
 25450K .......... .......... .......... .......... ..........  1% 9.85M 39m19s
 25500K .......... .......... .......... .......... ..........  1% 10.3M 39m15s
 25550K .......... .......... .......... .......... ..........  1% 11.7M 39m10s
 25600K .......... .......... .......... .......... ..........  1% 9.49M 39m6s
 25650K .......... .......... .......... .......... ..........  1% 12.5M 39m2s
 25700K .......... .......... .......... .......... ..........  1% 10.0M 38m57s
 25750K .......... .......... .......... .......... ..........  1% 12.1M 38m53s
 25800K .......... .......... .......... .......... ..........  1% 11.1M 38m49s
 25850K .......... .......... .......... .......... ..........  1%  650K 38m49s
 25900K .......... .......... .......... .......... ..........  1%  881K 38m47s
 25950K .......... .......... .......... .......... ..........  1% 9.73M 38m43s
 26000K .......... .......... .......... .......... ..........  1% 11.8M 38m39s
 26050K .......... .......... .......... .......... ..........  1%  784K 38m38s
 26100K .......... .......... .......... .......... ..........  1% 9.04M 38m34s
 26150K .......... .......... .......... .......... ..........  1% 13.1M 38m30s
 26200K .......... .......... .......... .......... ..........  1% 9.22M 38m25s
 26250K .......... .......... .......... .......... ..........  1% 13.9M 38m21s
 26300K .......... .......... .......... .......... ..........  1% 11.4M 38m17s
 26350K .......... .......... .......... .......... ..........  1% 12.1M 38m13s
 26400K .......... .......... .......... .......... ..........  1% 9.88M 38m9s
 26450K .......... .......... .......... .......... ..........  1% 11.4M 38m5s
 26500K .......... .......... .......... .......... ..........  1% 10.5M 38m0s
 26550K .......... .......... .......... .......... ..........  1% 11.8M 37m56s
 26600K .......... .......... .......... .......... ..........  1% 12.4M 37m52s
 26650K .......... .......... .......... .......... ..........  1% 12.0M 37m48s
 26700K .......... .......... .......... .......... ..........  1% 9.82M 37m44s
 26750K .......... .......... .......... .......... ..........  1% 11.7M 37m40s
 26800K .......... .......... .......... .......... ..........  1% 1011K 37m39s
 26850K .......... .......... .......... .......... ..........  1%  596K 37m39s
 26900K .......... .......... .......... .......... ..........  1% 10.6M 37m35s
 26950K .......... .......... .......... .......... ..........  1% 8.94M 37m31s
 27000K .......... .......... .......... .......... ..........  1%  793K 37m30s
 27050K .......... .......... .......... .......... ..........  1% 13.6M 37m26s
 27100K .......... .......... .......... .......... ..........  1% 8.57M 37m23s
 27150K .......... .......... .......... .......... ..........  1% 13.3M 37m19s
 27200K .......... .......... .......... .......... ..........  1% 9.18M 37m15s
 27250K .......... .......... .......... .......... ..........  1% 12.2M 37m11s
 27300K .......... .......... .......... .......... ..........  1% 15.0M 37m7s
 27350K .......... .......... .......... .......... ..........  1% 10.3M 37m3s
 27400K .......... .......... .......... .......... ..........  1% 12.3M 36m59s
 27450K .......... .......... .......... .......... ..........  1% 9.35M 36m55s
 27500K .......... .......... .......... .......... ..........  1% 12.2M 36m51s
 27550K .......... .......... .......... .......... ..........  1% 12.2M 36m47s
 27600K .......... .......... .......... .......... ..........  1% 11.1M 36m44s
 27650K .......... .......... .......... .......... ..........  1% 12.1M 36m40s
 27700K .......... .......... .......... .......... ..........  1% 10.7M 36m36s
 27750K .......... .......... .......... .......... ..........  1% 12.1M 36m32s
 27800K .......... .......... .......... .......... ..........  1%  652K 36m32s
 27850K .......... .......... .......... .......... ..........  1%  894K 36m31s
 27900K .......... .......... .......... .......... ..........  1% 9.69M 36m28s
 27950K .......... .......... .......... .......... ..........  1%  808K 36m27s
 28000K .......... .......... .......... .......... ..........  1% 9.01M 36m23s
 28050K .......... .......... .......... .......... ..........  1% 11.1M 36m20s
 28100K .......... .......... .......... .......... ..........  1% 9.07M 36m16s
 28150K .......... .......... .......... .......... ..........  1% 12.4M 36m12s
